,Temperature,Pressure,Phase,Number Of Components,Component 1,Mole Fraction 1,Component 2,Mole Fraction 2,Density Value,Density Uncertainty,EnthalpyOfVaporization Value,EnthalpyOfVaporization Uncertainty,EnthalpyOfMixing Value,EnthalpyOfMixing Uncertainty,DielectricConstant Value,DielectricConstant Uncertainty,ExcessMolarVolume Value,ExcessMolarVolume Uncertainty
0,303.15 kelvin,101.325 kilopascal,2,2,C(CBr)Br,0.7903,C(=C(Cl)Cl)Cl,0.2097,,,,,,,,,2.9088360305288023e-08 meter ** 3 / mole,1.7568696713778557e-08 meter ** 3 / mole
1,303.15 kelvin,101.325 kilopascal,2,2,C(CBr)Br,0.2077,C(=C(Cl)Cl)Cl,0.7923,,,,,,,,,7.414546409325793e-08 meter ** 3 / mole,1.7570553883446055e-08 meter ** 3 / mole
2,298.15 kelvin,101.325 kilopascal,2,1,C(=C(Cl)Cl)Cl,1.0,,,1.3898757971525686 gram / milliliter,0.00043815261068644193 gram / milliliter,,,,,,,,
3,303.28 kelvin,100.4 kilopascal,2,1,C(=C(F)F)(C(F)(F)F)F,1.0,,,1.1718211862527148 gram / milliliter,0.00043126638231530883 gram / milliliter,,,,,,,,
4,293.15 kelvin,101.325 kilopascal,2,1,C(=O)(C(F)(F)F)O,1.0,,,1.5554071319466423 gram / milliliter,0.0003876104408472657 gram / milliliter,,,,,,,,
5,293.15 kelvin,101.0 kilopascal,2,1,C(C(Br)Br)(Br)Br,1.0,,,2.390592439704737 gram / milliliter,0.0004227298256398288 gram / milliliter,,,,,,,,
6,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)(C(F)(F)F)O,0.205,O,0.795,,,,,,,,,-3.495201257990111e-07 meter ** 3 / mole,1.4227951151839106e-08 meter ** 3 / mole
7,298.15 kelvin,101.325 kilopascal,2,1,C(C(F)(F)F)(C(F)(F)F)O,1.0,,,1.5323271780373875 gram / milliliter,0.00032604228649437214 gram / milliliter,,,,,,,,
8,293.2195 kelvin,100.049 kilopascal,2,1,C(C(F)(F)F)F,1.0,,,1.1627382950060956 gram / milliliter,0.00042589935101163716 gram / milliliter,,,,,,,,
9,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.20133,CCCO,0.79867,,,,,-406.3703329459604 kilogram * meter ** 2 / mole / second ** 2,16.831175749340513 kilogram * meter ** 2 / mole / second ** 2,,,,
10,298.15 kelvin,101.3 kilopascal,2,2,C1CCOC1,0.7170000000000001,C(C(F)(F)F)O,0.28300000000000003,,,,,-1626.7697513489693 kilogram * meter ** 2 / mole / second ** 2,17.376178922569096 kilogram * meter ** 2 / mole / second ** 2,,,,
11,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.29705,CO,0.70295,,,,,-493.3578303107206 kilogram * meter ** 2 / mole / second ** 2,18.224694073500174 kilogram * meter ** 2 / mole / second ** 2,,,,
12,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.29878000000000005,O,0.70122,,,,,508.1270977879449 kilogram * meter ** 2 / mole / second ** 2,17.961118715542558 kilogram * meter ** 2 / mole / second ** 2,,,,
13,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.29919,CCO,0.7008099999999999,,,,,-577.8130790641299 kilogram * meter ** 2 / mole / second ** 2,17.28961450498035 kilogram * meter ** 2 / mole / second ** 2,,,,
14,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.7077899999999999,O,0.29220999999999997,,,,,725.6176591538533 kilogram * meter ** 2 / mole / second ** 2,16.767464543674322 kilogram * meter ** 2 / mole / second ** 2,,,,
15,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.70985,CO,0.29015,,,,,-485.6986304179154 kilogram * meter ** 2 / mole / second ** 2,16.05199708200741 kilogram * meter ** 2 / mole / second ** 2,,,,
16,298.15 kelvin,101.3 kilopascal,2,2,C1CCOC1,0.212,C(C(F)(F)F)O,0.7879999999999999,,,,,-1260.1980299690622 kilogram * meter ** 2 / mole / second ** 2,15.542256848962612 kilogram * meter ** 2 / mole / second ** 2,,,,
17,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.79638,CCO,0.20362,,,,,-340.06986592765315 kilogram * meter ** 2 / mole / second ** 2,16.0875293034969 kilogram * meter ** 2 / mole / second ** 2,,,,
18,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.79867,CCCO,0.20133,,,,,-264.1398932441807 kilogram * meter ** 2 / mole / second ** 2,17.384691007180514 kilogram * meter ** 2 / mole / second ** 2,,,,
19,298.15 kelvin,101.325 kilopascal,2,1,C(C(F)(F)F)O,1.0,,,1.3298288884598197 gram / milliliter,0.00041711514817468386 gram / milliliter,,,,,,,,
20,298.15 kelvin,101.0 kilopascal,2,2,C(CBr)Br,0.2146,CCCCOC(=O)C,0.7854,,,,,-824.8956808850871 kilogram * meter ** 2 / mole / second ** 2,16.71594658549129 kilogram * meter ** 2 / mole / second ** 2,,,,
21,298.15 kelvin,101.0 kilopascal,2,2,CCCCOC=O,0.7738,C(CBr)Br,0.2262,,,,,,,,,-5.341084938315863e-07 meter ** 3 / mole,1.788411272108151e-08 meter ** 3 / mole
22,298.15 kelvin,101.0 kilopascal,2,2,C(CBr)Br,0.2547,CCCCOC(=O)C,0.7453000000000001,,,,,,,,,-6.528969790239408e-07 meter ** 3 / mole,1.7294837436919633e-08 meter ** 3 / mole
23,298.15 kelvin,101.0 kilopascal,2,2,CCCCOC=O,0.7275,C(CBr)Br,0.2725,,,,,-555.8772507817848 kilogram * meter ** 2 / mole / second ** 2,17.56829422583191 kilogram * meter ** 2 / mole / second ** 2,,,,
24,298.15 kelvin,101.0 kilopascal,2,2,CCCCOC=O,0.3993,C(CBr)Br,0.6007,,,,,-478.28789951705767 kilogram * meter ** 2 / mole / second ** 2,16.129326917953428 kilogram * meter ** 2 / mole / second ** 2,,,-7.705687044126989e-07 meter ** 3 / mole,1.6596602250815285e-08 meter ** 3 / mole
25,298.15 kelvin,101.0 kilopascal,2,2,C(CBr)Br,0.7476,CCCCOC(=O)C,0.2524,,,,,,,,,-7.40023256506282e-07 meter ** 3 / mole,1.6923349573887636e-08 meter ** 3 / mole
26,298.15 kelvin,101.0 kilopascal,2,2,C(CBr)Br,0.7661,CCCCOC(=O)C,0.2339,,,,,-859.2505023838985 kilogram * meter ** 2 / mole / second ** 2,18.388865177482156 kilogram * meter ** 2 / mole / second ** 2,,,,
27,295.15 kelvin,101.325 kilopascal,2,1,C(CBr)Br,1.0,,,1.8302644938743475 gram / milliliter,0.00041244074057498423 gram / milliliter,,,,,,,,
28,298.15 kelvin,101.325 kilopascal,2,1,C(CCBr)CCl,1.0,,,1.3796612288698402 gram / milliliter,0.00032890737976455647 gram / milliliter,,,,,,,,
29,298.15 kelvin,101.0 kilopascal,2,2,O,0.7847,C(CCO)CO,0.2153,,,,,,,,,-2.384277369674852e-07 meter ** 3 / mole,1.1710289457203128e-08 meter ** 3 / mole
30,298.15 kelvin,101.0 kilopascal,2,2,C(CCO)CO,0.2658,O,0.7342,,,,,150.83308283934457 kilogram * meter ** 2 / mole / second ** 2,17.162603920076343 kilogram * meter ** 2 / mole / second ** 2,,,,
31,298.15 kelvin,101.0 kilopascal,2,2,O,0.2297,C(CCO)CO,0.7703,,,,,,,,,-1.44054091138758e-07 meter ** 3 / mole,1.4847520675355647e-08 meter ** 3 / mole
32,298.15 kelvin,101.0 kilopascal,2,2,C(CCO)CO,0.7947,O,0.20530000000000004,,,,,14.560097046427018 kilogram * meter ** 2 / mole / second ** 2,15.768742000287167 kilogram * meter ** 2 / mole / second ** 2,,,,
33,298.15 kelvin,101.325 kilopascal,2,1,C(CCO)CO,1.0,,,1.025909408908369 gram / milliliter,0.00028492972886137204 gram / milliliter,75192.15711029846 kilogram * meter ** 2 / mole / second ** 2,283.7544415991717 kilogram * meter ** 2 / mole / second ** 2,,,,,,
34,298.15 kelvin,101.325 kilopascal,2,1,C(CCl)CBr,1.0,,,1.4521778730435153 gram / milliliter,0.00031771034903115014 gram / milliliter,,,,,,,,
35,298.15 kelvin,101.0 kilopascal,2,2,C(CO)CO,0.2087,O,0.7913,,,,,117.41633507528604 kilogram * meter ** 2 / mole / second ** 2,17.38819760265788 kilogram * meter ** 2 / mole / second ** 2,,,,
36,298.15 kelvin,101.0 kilopascal,2,2,O,0.7551,C(CO)CO,0.2449,,,,,,,,,-2.445131078608838e-07 meter ** 3 / mole,1.1155060870218815e-08 meter ** 3 / mole
37,298.15 kelvin,101.0 kilopascal,2,2,C(CO)CO,0.743,O,0.257,,,,,6.0794828954203695 kilogram * meter ** 2 / mole / second ** 2,16.742590304898354 kilogram * meter ** 2 / mole / second ** 2,,,,
38,298.15 kelvin,101.0 kilopascal,2,2,O,0.2554,C(CO)CO,0.7446,,,,,,,,,-1.55784671449657e-07 meter ** 3 / mole,1.4814444489501724e-08 meter ** 3 / mole
39,298.15 kelvin,101.325 kilopascal,2,1,C(CO)CO,1.0,,,1.0612678801880335 gram / milliliter,0.0002862741035599647 gram / milliliter,67372.34240736655 kilogram * meter ** 2 / mole / second ** 2,249.3743435811897 kilogram * meter ** 2 / mole / second ** 2,,,,,,
40,303.15 kelvin,101.325 kilopascal,2,1,C(CO)N(CCO)CCO,1.0,,,1.1667149145996778 gram / milliliter,0.00025344884696001815 gram / milliliter,,,,,3.189641651212342 dimensionless,0.3583604545282885 dimensionless,,
41,303.15 kelvin,101.325 kilopascal,2,1,C(CO)NCCO,1.0,,,1.1314201853103552 gram / milliliter,0.00023078308662622237 gram / milliliter,,,,,2.687610076713205 dimensionless,0.245854119073097 dimensionless,,
42,303.15 kelvin,101.0 kilopascal,2,1,C(CO)N,1.0,,,1.0697834590544832 gram / milliliter,0.00016630741417157025 gram / milliliter,,,,,17.65540638568926 dimensionless,1.1063712371540138 dimensionless,,
43,298.15 kelvin,101.0 kilopascal,2,2,C(CO)O,0.20509999999999995,O,0.7949,,,,,-10.35800266951992 kilogram * meter ** 2 / mole / second ** 2,16.651502683080974 kilogram * meter ** 2 / mole / second ** 2,,,,
44,298.15 kelvin,101.0 kilopascal,2,2,C(CO)O,0.25008,O,0.7499199999999999,,,,,,,,,-2.3736767058392787e-07 meter ** 3 / mole,1.178832803973143e-08 meter ** 3 / mole
45,298.15 kelvin,101.0 kilopascal,2,2,C(CO)O,0.77876,O,0.22124,,,,,,,,,-6.452578218577265e-08 meter ** 3 / mole,1.3502649239354038e-08 meter ** 3 / mole
46,298.15 kelvin,101.0 kilopascal,2,2,C(CO)O,0.7908999999999999,O,0.2091,,,,,89.08620656040875 kilogram * meter ** 2 / mole / second ** 2,15.732822603115562 kilogram * meter ** 2 / mole / second ** 2,,,,
47,298.15 kelvin,101.325 kilopascal,2,1,C(CO)O,1.0,,,1.1232074326181063 gram / milliliter,0.00035343728905712113 gram / milliliter,59402.78274576214 kilogram * meter ** 2 / mole / second ** 2,221.14305326193536 kilogram * meter ** 2 / mole / second ** 2,,,,,,
48,303.15 kelvin,101.325 kilopascal,2,1,C(CO)O,1.0,,,1.1186463248119085 gram / milliliter,0.00020226849810681374 gram / milliliter,,,,,19.734102210744283 dimensionless,1.1038200156256848 dimensionless,,
49,298.15 kelvin,101.0 kilopascal,2,2,C(COCCO)O,0.20020000000000004,O,0.7998,,,,,-70.96423933198275 kilogram * meter ** 2 / mole / second ** 2,18.39624093149033 kilogram * meter ** 2 / mole / second ** 2,,,,
50,298.15 kelvin,101.0 kilopascal,2,1,C(COCCO)O,1.0,,,1.1641208248967514 gram / milliliter,0.0002493393840105584 gram / milliliter,,,,,9.772298998145532 dimensionless,0.9513965682440942 dimensionless,,
51,298.15 kelvin,101.0 kilopascal,2,1,C(COCCOCCO)O,1.0,,,1.1807429604482866 gram / milliliter,0.0003019452472533699 gram / milliliter,,,,,2.5595016017193584 dimensionless,0.36550127387193776 dimensionless,,
52,298.15 kelvin,101.325 kilopascal,2,1,C(Cl)(Cl)(Cl)Br,1.0,,,1.8963477493168963 gram / milliliter,0.00036151897200277267 gram / milliliter,,,,,,,,
53,298.15 kelvin,101.0 kilopascal,2,2,CCC#N,0.7326,C(Cl)(Cl)(Cl)Cl,0.2674,,,,,714.1482268054456 kilogram * meter ** 2 / mole / second ** 2,16.616178067075573 kilogram * meter ** 2 / mole / second ** 2,,,,
54,298.15 kelvin,101.0 kilopascal,2,2,CCC#N,0.2551,C(Cl)(Cl)(Cl)Cl,0.7449,,,,,985.9483602717378 kilogram * meter ** 2 / mole / second ** 2,17.479509815100634 kilogram * meter ** 2 / mole / second ** 2,,,,
55,298.15 kelvin,101.325 kilopascal,2,1,C(Cl)(Cl)(Cl)Cl,1.0,,,1.61731447064625 gram / milliliter,0.0004393555004247524 gram / milliliter,,,,,,,,
56,298.15 kelvin,101.0 kilopascal,2,1,C1CC(=O)OC1,1.0,,,1.1401548132686368 gram / milliliter,0.00010633332999134846 gram / milliliter,,,,,31.174955454991256 dimensionless,1.4460033657432347 dimensionless,,
57,298.15 kelvin,101.325 kilopascal,2,1,C1CCC(=O)C1,1.0,,,0.9283660349517896 gram / milliliter,0.0001856618026406849 gram / milliliter,,,,,9.123772327398015 dimensionless,0.8566358802084274 dimensionless,,
58,298.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.7569,C1CCC(=O)CC1,0.2431,,,,,330.0257462746158 kilogram * meter ** 2 / mole / second ** 2,16.726906550483463 kilogram * meter ** 2 / mole / second ** 2,,,,
59,303.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.7218,C1CCC(=O)CC1,0.2782,,,,,,,,,1.0764721666447596e-07 meter ** 3 / mole,1.842497772737798e-08 meter ** 3 / mole
60,298.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.2762,C1CCC(=O)CC1,0.7238,,,,,388.82964703730977 kilogram * meter ** 2 / mole / second ** 2,18.12544696395443 kilogram * meter ** 2 / mole / second ** 2,,,,
61,303.15 kelvin,101.0 kilopascal,2,2,CS(=O)C,0.2241,C1CCC(=O)CC1,0.7759,,,,,,,,,1.6112608004102073e-07 meter ** 3 / mole,1.600119396892719e-08 meter ** 3 / mole
62,298.15 kelvin,101.325 kilopascal,2,1,C1CCC(=O)CC1,1.0,,,0.9336361541018376 gram / milliliter,0.0002742820246349538 gram / milliliter,,,,,9.445370357490635 dimensionless,1.1337213561427826 dimensionless,,
63,298.15 kelvin,101.325 kilopascal,2,1,C1CCOC1,1.0,,,0.9130019258145848 gram / milliliter,0.00036120756244263446 gram / milliliter,,,,,,,,
64,298.15 kelvin,101.0 kilopascal,2,1,C1CCS(=O)(=O)C1,1.0,,,1.3269905955585575 gram / milliliter,0.0003721165769167235 gram / milliliter,,,,,5.277716958628041 dimensionless,0.6464370026583766 dimensionless,,
65,313.15 kelvin,101.0 kilopascal,2,2,C1COCCN1,0.2968,O,0.7032,,,,,-1707.7421842952608 kilogram * meter ** 2 / mole / second ** 2,17.72471390361681 kilogram * meter ** 2 / mole / second ** 2,,,,
66,298.15 kelvin,101.325 kilopascal,2,1,C1COCCN1,1.0,,,1.1033747932639861 gram / milliliter,0.0003956678669965269 gram / milliliter,,,,,,,,
67,293.0 kelvin,101.325 kilopascal,2,1,C=CCCl,1.0,,,0.881501723492874 gram / milliliter,0.00037635746921502986 gram / milliliter,,,,,,,,
68,298.15 kelvin,101.325 kilopascal,2,1,CC(=C)C(=O)OCCO,1.0,,,1.097807173772397 gram / milliliter,0.00038392031248669076 gram / milliliter,,,,,,,,
69,298.15 kelvin,101.325 kilopascal,6,1,CC(=CCOC(=O)C)C,1.0,,,,,59487.549262359535 kilogram * meter ** 2 / mole / second ** 2,302.49035384374514 kilogram * meter ** 2 / mole / second ** 2,,,,,,
70,303.15 kelvin,101.325 kilopascal,2,1,CC(=O)N(C)C,1.0,,,0.935389352129385 gram / milliliter,0.00019807843417973695 gram / milliliter,,,,,21.791713119634778 dimensionless,1.4524447237626832 dimensionless,,
71,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)OCCc1ccccc1,1.0,,,,,76150.19868168983 kilogram * meter ** 2 / mole / second ** 2,347.4964915508048 kilogram * meter ** 2 / mole / second ** 2,,,,,,
72,318.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7696000000000001,CC(=O)OC,0.2304,,,,,60.38632343516656 kilogram * meter ** 2 / mole / second ** 2,18.11919714772412 kilogram * meter ** 2 / mole / second ** 2,,,,
73,303.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7519,CC(=O)OC,0.2481,,,,,,,,,3.0749468041863946e-07 meter ** 3 / mole,1.7469036131522036e-08 meter ** 3 / mole
74,303.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.25680000000000003,CC(=O)OC,0.7432,,,,,,,,,3.0543719848334e-07 meter ** 3 / mole,1.890666645261132e-08 meter ** 3 / mole
75,318.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.2372,CC(=O)OC,0.7628,,,,,187.879425422223 kilogram * meter ** 2 / mole / second ** 2,18.37695894702944 kilogram * meter ** 2 / mole / second ** 2,,,,
76,298.15 kelvin,101.325 kilopascal,2,1,CC(=O)OC,1.0,,,0.9688925971651455 gram / milliliter,0.0003534020742060351 gram / milliliter,,,,,,,,
77,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)c1cccc(c1)OC,1.0,,,,,77426.5385960839 kilogram * meter ** 2 / mole / second ** 2,314.1476655683641 kilogram * meter ** 2 / mole / second ** 2,,,,,,
78,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)c1ccccc1OC,1.0,,,,,72525.39951433684 kilogram * meter ** 2 / mole / second ** 2,218.82235104350158 kilogram * meter ** 2 / mole / second ** 2,,,,,,
79,298.15 kelvin,101.325 kilopascal,6,1,CC(=O)c1ccco1,1.0,,,,,53485.16324058768 kilogram * meter ** 2 / mole / second ** 2,176.34775150062708 kilogram * meter ** 2 / mole / second ** 2,,,,,,
80,299.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.27780000000000005,COC=O,0.7222,,,,,885.6962489742873 kilogram * meter ** 2 / mole / second ** 2,18.830312826263057 kilogram * meter ** 2 / mole / second ** 2,,,2.942144840131723e-07 meter ** 3 / mole,1.3623229130018594e-08 meter ** 3 / mole
81,299.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7127,COC=O,0.2873,,,,,908.952685895667 kilogram * meter ** 2 / mole / second ** 2,16.08277639489523 kilogram * meter ** 2 / mole / second ** 2,,,,
82,299.15 kelvin,101.32 kilopascal,2,2,CC(C)(C)O,0.7581,COC=O,0.2419,,,,,,,,,3.8612214479287563e-07 meter ** 3 / mole,1.622436200710142e-08 meter ** 3 / mole
83,298.15 kelvin,100.0 kilopascal,2,1,CC(C)(C)O,1.0,,,0.8093726036816498 gram / milliliter,0.00038027630089701957 gram / milliliter,,,,,6.68713264249992 dimensionless,1.024318619512878 dimensionless,,
